position,Predicted Pos,height,weight
Center,1,6.9,253.0
Guard,0,5.9,180.0
Guard,0,6.4,170.0
Guard,2,6.4,210.0
Center,2,7.0,220.0
Center,1,7.1,265.0
Forward,2,6.9,225.0
Guard,2,6.5,200.0
Guard,2,6.4,200.0
Guard,2,6.6,215.0
Forward,0,6.5,190.0
Center,1,6.9,235.0
Guard,0,6.2,185.0
Forward,2,6.7,225.0
Center,1,6.9,235.0
Guard,0,6.3,190.0
Forward,2,6.8,205.0
Guard,0,6.4,190.0
Guard,0,6.3,175.0
Forward,2,6.5,220.0
Guard,0,6.3,188.0
Center,1,6.8,245.0
Forward,2,6.4,205.0
Guard,0,6.1,170.0
Guard,0,6.6,194.0
Forward,2,6.6,218.0
Center,1,6.9,260.0
Forward,2,6.3,215.0
Center,1,7.0,240.0
Guard,2,6.6,210.0
Guard,0,6.3,180.0
Forward,2,6.8,227.0
Guard,0,6.6,195.0
Forward,1,6.9,275.0
Forward,2,6.7,205.0
Guard,0,6.2,175.0
Forward,2,6.7,225.0
Center,2,6.9,225.0
Guard,0,6.2,180.0
Center,1,6.9,260.0
Guard,2,6.4,205.0
Forward,0,6.8,190.0
Guard,0,6.3,190.0
Forward,1,6.8,260.0
Center,1,7.0,265.0
Forward,2,6.6,210.0
Forward,2,6.7,210.0
Forward,1,6.8,265.0
Forward,2,6.3,200.0
Forward,2,6.5,219.0
Guard,0,6.2,185.0
Center,2,7.0,225.0
Guard,2,6.5,205.0
Guard,0,6.1,180.0
Guard,0,6.0,180.0
Guard,0,6.3,190.0
Guard,2,6.4,225.0
Guard,0,6.3,190.0
Forward,2,6.3,215.0
Forward,2,6.8,215.0
Guard,0,6.3,173.0
Guard,0,6.1,185.0
Forward,2,6.8,220.0
Guard,0,6.3,190.0
Forward,2,6.8,221.0
Guard,0,6.3,180.0
Guard,0,6.0,165.0
Center,1,6.9,245.0
Forward,2,6.7,215.0
Forward,1,6.8,250.0
Guard,0,6.3,190.0
Guard,2,6.5,200.0
Forward,2,6.5,226.0
Forward,0,6.4,185.0
Forward,2,6.8,200.0
Center,1,7.1,235.0
Forward,2,6.6,205.0
Forward,2,6.8,215.0
Center,1,7.1,245.0
Guard,0,6.2,185.0
Guard,0,6.6,192.0
Guard,0,6.2,172.0
Forward,2,6.7,225.0
Center,2,6.8,231.0
Center,2,6.8,225.0
Forward,1,6.8,250.0
Forward,2,6.8,215.0
Center,1,6.8,255.0
Forward,2,6.8,215.0
Guard,0,6.4,196.0
Forward,0,6.3,185.0
Forward,1,6.8,239.0
Forward,2,6.3,200.0
Guard,2,6.3,215.0
Forward,0,6.3,180.0
Guard,0,6.2,170.0
Guard,2,6.3,200.0
Guard,0,5.8,165.0
Forward,0,6.4,185.0
Forward,2,6.3,200.0
Forward,1,6.8,260.0
Forward,1,6.8,235.0
Guard,0,6.3,175.0
Forward,2,6.8,210.0
Guard,0,6.3,178.0
Forward,1,6.8,232.0
Center,2,6.6,217.0
Forward,2,6.7,230.0
Forward,2,6.6,215.0
Forward,2,6.8,223.0
Forward,0,6.2,195.0
Guard,2,6.4,210.0
Guard,2,6.5,213.0
Guard,0,6.1,170.0
Forward,1,6.7,240.0
Forward,2,6.6,225.0
Center,2,6.8,220.0
Forward,1,6.6,266.0
Forward,2,6.5,225.0
Guard,0,6.1,185.0
Guard,2,6.4,200.0
Center,1,6.8,255.0
Guard,2,6.8,203.0
Guard,0,6.2,170.0
Forward,2,6.8,220.0
Guard,0,6.1,170.0
Guard,2,6.3,215.0
Center,1,7.0,250.0
Guard,0,6.3,185.0
Guard,0,6.4,195.0
Forward,1,6.7,235.0
Forward,2,6.7,220.0
Center,1,6.8,234.0
Guard,0,6.1,190.0
Forward,0,6.3,195.0
Guard,2,6.6,213.0
Guard,0,6.3,195.0
Guard,0,6.3,190.0
Forward,0,6.8,195.0
Forward,2,6.8,230.0
Center,1,6.8,248.0
Forward,2,6.8,225.0
Center,1,6.8,270.0
Guard,0,6.0,170.0
Forward,2,6.8,225.0
Guard,0,6.0,175.0
Center,1,6.9,270.0
Center,1,6.9,240.0
Forward,2,6.5,210.0
Guard,0,6.2,190.0
Guard,0,6.0,170.0
Guard,0,6.2,185.0
Guard,0,6.2,175.0
Guard,0,6.0,155.0
Forward,2,6.8,230.0
Forward,1,6.7,245.0
Forward,2,6.6,220.0
Forward,0,6.2,189.0
Guard,0,6.0,195.0
Center,1,7.0,280.0
Center,1,6.9,260.0
Guard,2,6.4,210.0
Center,1,6.8,235.0
Guard,0,6.3,190.0
Guard,0,6.1,198.0
Center,2,6.5,210.0
Guard,0,6.3,185.0
Forward,2,6.6,205.0
Center,2,7.0,230.0
Forward,1,6.7,246.0
Forward,1,6.6,240.0
Guard,0,6.3,190.0
Forward,2,6.7,220.0
Forward,2,6.6,212.0
Guard,0,5.9,184.0
Forward,2,6.3,200.0
Guard,0,6.1,185.0
Guard,0,6.6,195.0
Center,1,6.6,240.0
Forward,2,7.0,230.0
Guard,0,6.2,183.0
Forward,2,6.6,230.0
Center,2,6.7,230.0
Center,2,6.8,220.0
Guard,0,6.3,190.0
Forward,0,6.2,170.0
Forward,2,6.7,228.0
Forward,2,6.7,220.0
Guard,0,6.3,185.0
Guard,0,6.2,185.0
Center,2,6.7,210.0
Guard,1,6.4,250.0
Center,1,6.8,260.0
Forward,1,6.8,260.0
Guard,0,6.3,185.0
Center,1,6.9,260.0
Forward,2,6.8,219.0
Forward,2,6.7,220.0
Forward,2,6.6,215.0
Guard,2,6.4,200.0
Forward,0,6.7,195.0
Guard,2,6.3,208.0
Guard,2,6.7,206.0
Guard,0,6.3,190.0
Forward,2,6.7,215.0
Forward,2,6.5,226.0
Guard,0,6.0,185.0
Center,2,7.0,230.0
Guard,2,6.3,208.0
Guard,0,6.3,185.0
Center,1,7.0,265.0
Forward,2,6.8,230.0
Guard,0,6.4,195.0
Forward,1,6.7,245.0
Center,1,7.0,270.0
Guard,2,6.3,210.0
Guard,2,6.4,201.0
Guard,0,6.3,194.0
Forward,2,6.3,210.0
Forward,2,6.8,200.0
Forward,2,6.8,230.0
Forward,2,6.5,219.0
Forward,2,6.6,200.0
Forward,1,7.0,241.0
Forward,2,6.7,225.0
Forward,0,6.4,180.0
Forward,0,6.4,195.0
Guard,0,6.0,165.0
Forward,2,6.4,205.0
Forward,2,6.5,228.0
Guard,0,6.5,195.0
Center,1,6.8,260.0
Center,2,6.8,220.0
Guard,0,6.2,185.0
Forward,2,6.4,200.0
Forward,2,6.7,230.0
Guard,2,6.5,200.0
Center,2,6.4,200.0
Center,2,6.9,215.0
Guard,2,6.4,209.0
Forward,2,6.3,200.0
Forward,0,6.6,195.0
Forward,0,6.7,198.0
Guard,2,6.6,215.0
Center,2,6.8,205.0
Center,1,7.3,265.0
Forward,2,6.7,215.0
Forward,2,6.8,220.0
Forward,2,6.6,225.0
Guard,0,6.1,185.0
Guard,0,6.2,188.0
Guard,2,6.5,215.0
Forward,2,6.7,220.0
Center,2,6.8,220.0
Guard,0,6.4,193.0
Forward,1,6.8,235.0
Guard,2,6.4,200.0
Forward,1,6.8,235.0
Forward,1,6.7,235.0
Forward,1,6.6,240.0
Forward,2,6.7,215.0
Guard,0,6.0,175.0
Guard,0,6.0,175.0
Guard,0,5.9,170.0
Forward,2,6.3,210.0
Forward,2,6.8,210.0
Forward,2,6.8,230.0
Guard,0,6.1,188.0
Forward,2,6.8,200.0
Forward,2,6.5,218.0
Guard,0,6.1,180.0
Forward,2,6.6,215.0
Center,1,6.8,248.0
Forward,2,6.7,215.0
Guard,0,6.6,195.0
Guard,0,6.3,189.0
Center,1,7.2,260.0
Guard,0,6.2,185.0
Forward,0,6.3,185.0
Guard,0,5.8,165.0
Guard,0,6.1,190.0
Forward,1,6.8,236.0
Center,2,6.8,220.0
Forward,0,6.3,180.0
Forward,2,6.7,215.0
Forward,2,6.8,205.0
Forward,2,6.2,205.0
Guard,2,6.3,200.0
Guard,0,6.3,190.0
Guard,0,6.6,190.0
Center,1,6.8,270.0
Forward,0,6.3,190.0
Center,1,6.9,265.0
Forward,2,6.8,230.0
Guard,0,6.3,170.0
Forward,1,6.4,250.0
Guard,0,6.3,180.0
Guard,2,6.5,205.0
Guard,0,6.2,185.0
Forward,2,6.9,210.0
Guard,0,6.0,170.0
Guard,0,6.2,185.0
Guard,0,6.2,170.0
Forward,2,6.8,225.0
Center,2,6.7,205.0
Guard,0,6.1,186.0
Forward,2,6.7,205.0
Center,2,6.7,210.0
Forward,2,6.6,224.0
Forward,2,6.3,200.0
Guard,0,6.4,185.0
Forward,2,6.4,200.0
Center,2,6.5,210.0
Forward,1,6.8,250.0
Forward,1,6.7,240.0
Forward,2,6.9,230.0
Forward,2,6.6,220.0
Forward,2,6.6,205.0
Forward,2,6.3,215.0
Forward,1,6.8,235.0
Center,2,6.8,215.0
Forward,1,6.9,240.0
Guard,0,6.1,180.0
Guard,0,6.3,180.0
Forward,2,6.7,225.0
Forward,2,6.3,205.0
Guard,2,6.5,210.0
Guard,0,6.3,190.0
Forward,2,6.7,200.0
Forward,2,6.3,215.0
Guard,0,6.3,190.0
Forward,2,6.6,225.0
Guard,0,6.1,175.0
Forward,2,6.6,225.0
Guard,0,6.2,182.0
Center,2,7.0,220.0
Forward,1,6.6,232.0
Center,2,6.8,220.0
Forward,2,6.4,210.0
Guard,0,5.9,175.0
Guard,0,6.1,170.0
Guard,0,6.0,170.0
Guard,0,6.4,175.0
Center,2,6.8,218.0
Forward,0,6.2,173.0
Forward,0,6.5,190.0
Center,2,6.6,230.0
Guard,0,6.4,191.0
Forward,2,6.7,205.0
Forward,2,6.4,210.0
Forward,1,6.7,240.0
Forward,2,7.0,210.0
Guard,0,6.2,190.0
Guard,2,6.5,205.0
Forward,2,6.8,225.0
Guard,0,6.6,180.0
Forward,0,6.2,195.0
Forward,1,6.8,237.0
Guard,0,6.8,195.0
Forward,1,6.7,248.0
Forward,2,6.7,210.0
Guard,0,6.3,190.0
Center,1,6.9,305.0
Guard,0,5.9,165.0
Guard,0,6.3,190.0
Center,1,7.0,270.0
Center,2,6.6,230.0
Forward,2,6.3,200.0
Guard,0,6.2,185.0
Guard,0,6.2,190.0
Guard,0,6.3,175.0
Guard,2,6.3,215.0
Guard,2,6.4,230.0
Forward,1,6.5,235.0
Guard,2,6.5,210.0
Forward,2,6.6,205.0
Forward,1,6.9,245.0
Guard,0,5.6,140.0
Guard,0,6.3,180.0
Guard,0,6.4,195.0
Forward,1,6.6,233.0
Forward,2,6.6,210.0
Forward,0,6.3,190.0
Guard,0,6.1,180.0
Guard,0,6.2,195.0
Forward,1,6.8,255.0
Forward,1,6.7,246.0
Guard,0,6.3,190.0
Guard,0,6.1,165.0
Guard,0,6.1,190.0
Guard,0,6.1,170.0
Forward,1,6.8,253.0
Forward,0,6.1,192.0
Center,1,7.2,265.0
Center,1,6.8,245.0
Forward,0,6.5,195.0
Forward,2,6.5,220.0
Forward,2,6.6,225.0
Guard,0,6.3,190.0
Forward,2,6.7,230.0
Center,2,6.7,225.0
Forward,1,6.8,240.0
Guard,0,6.0,175.0
Forward,2,6.8,225.0
Forward,2,6.5,210.0
Guard,2,6.6,221.0
Forward,1,6.8,250.0
Forward,2,6.7,230.0
Forward,2,6.6,210.0
Guard,0,6.2,170.0
Guard,2,6.3,215.0
Center,1,6.8,240.0
Guard,0,6.3,195.0
Forward,1,6.8,253.0
Forward,1,6.8,250.0
Center,1,6.8,240.0
Forward,2,6.5,218.0
Guard,0,6.1,170.0
Guard,0,6.3,185.0
Forward,2,6.8,225.0
Forward,2,6.9,230.0
Forward,2,6.3,210.0
Guard,0,6.3,175.0
Guard,0,6.4,180.0
Guard,2,6.5,209.0
Guard,0,6.3,195.0
Forward,0,6.1,185.0
Guard,0,6.3,190.0
Guard,0,6.4,193.0
Center,1,6.9,251.0
Center,2,7.0,225.0
Forward,1,6.8,240.0
Guard,0,6.3,195.0
Forward,2,6.8,210.0
Guard,0,6.1,175.0
Guard,0,6.3,175.0
Forward,2,6.8,215.0
Forward,2,6.6,220.0
Forward,2,6.7,220.0
Guard,2,6.3,205.0
Guard,2,6.3,200.0
Center,1,7.0,275.0
Guard,0,6.1,185.0
Forward,1,7.1,249.0
Forward,2,6.5,205.0
Forward,1,6.8,235.0
Forward,1,6.8,275.0
Guard,0,6.3,185.0
Forward,2,6.8,220.0
Guard,2,6.3,200.0
Guard,2,6.3,200.0
Guard,0,6.1,175.0
Forward,0,6.5,195.0
Guard,2,6.2,205.0
Forward,0,6.5,185.0
Guard,0,6.4,197.0
Center,1,7.3,263.0
Forward,2,6.8,220.0
Forward,1,6.7,245.0
Forward,2,6.4,210.0
Forward,2,6.7,210.0
Forward,1,6.8,234.0
Guard,0,6.4,185.0
Center,1,6.8,265.0
Guard,2,6.4,210.0
Forward,2,6.5,220.0
Forward,0,6.3,180.0
Forward,0,6.4,185.0
Center,2,6.6,210.0
Guard,2,6.5,200.0
Forward,2,6.8,210.0
Center,1,6.5,240.0
Guard,0,6.1,184.0
Guard,0,6.1,173.0
Forward,1,7.0,240.0
Center,1,6.9,249.0
Forward,2,6.8,215.0
Center,1,6.8,250.0
Guard,0,6.1,165.0
Forward,2,6.6,200.0
Center,2,6.8,226.0
Forward,0,6.4,180.0
Center,2,6.8,210.0
Forward,2,6.6,215.0
Guard,2,6.5,215.0
Guard,0,6.2,185.0
Forward,2,6.9,220.0
Center,2,6.3,230.0
Center,2,6.8,220.0
Guard,0,6.4,186.0
Forward,1,6.8,255.0
Forward,2,6.7,205.0
Forward,0,6.3,172.0
Forward,2,6.6,205.0
Forward,2,6.6,200.0
Guard,2,6.5,215.0
Guard,0,5.8,175.0
Guard,2,6.4,214.0
Forward,2,6.7,225.0
Forward,1,6.8,240.0
Guard,0,6.3,180.0
Guard,0,6.4,170.0
Forward,2,6.7,221.0
Guard,0,6.0,175.0
Guard,0,6.3,193.0
Forward,2,6.8,210.0
Forward,0,6.4,195.0
Forward,2,6.6,215.0
Forward,1,6.7,233.0
Guard,0,6.4,165.0
Forward,2,6.7,230.0
Guard,0,6.0,170.0
Forward,1,6.5,232.0
Forward,0,6.3,185.0
Forward,2,6.7,220.0
Guard,0,6.3,195.0
Guard,0,6.1,180.0
Forward,1,6.8,240.0
Guard,2,6.3,203.0
Guard,0,6.2,183.0
Forward,2,7.0,225.0
Guard,2,6.5,210.0
Forward,2,6.4,215.0
Forward,2,6.8,202.0
Forward,2,6.8,229.0
Center,2,6.4,210.0
Guard,2,6.1,203.0
Forward,1,6.7,235.0
Center,0,6.7,195.0
Guard,0,6.2,175.0
Guard,2,6.3,215.0
Center,1,7.0,250.0
Forward,0,6.6,185.0
Forward,2,6.8,215.0
Center,1,6.9,250.0
Center,1,7.0,245.0
Center,2,7.1,230.0
Center,1,6.8,235.0
Center,2,6.8,224.0
Forward,1,6.8,240.0
Center,1,6.9,255.0
Forward,2,6.5,210.0
Guard,0,6.3,185.0
Forward,0,6.6,195.0
Guard,0,6.3,195.0
Guard,0,6.2,175.0
Forward,0,6.4,185.0
Forward,0,6.6,190.0
Forward,2,6.6,215.0
Center,2,6.5,210.0
Forward,2,6.8,215.0
Guard,0,5.8,170.0
Guard,0,6.2,190.0
Guard,0,6.3,195.0
Forward,2,6.7,220.0
Guard,2,6.4,205.0
Center,1,6.8,260.0
Guard,0,6.1,170.0
Guard,0,6.1,175.0
Center,1,6.9,260.0
Guard,2,6.5,210.0
Guard,0,6.0,180.0
Forward,1,6.8,235.0
Forward,0,6.8,185.0
Guard,2,6.5,210.0
Guard,0,6.1,190.0
Center,2,6.9,230.0
Forward,2,6.8,210.0
Guard,2,6.4,210.0
Forward,1,6.5,250.0
Forward,2,6.5,228.0
Center,2,7.0,225.0
Forward,2,6.9,230.0
Guard,0,6.0,185.0
Guard,0,6.2,175.0
Center,1,7.1,290.0
Center,2,7.0,225.0
Forward,2,6.5,230.0
Forward,2,6.7,220.0
Guard,0,6.1,180.0
Center,1,6.9,247.0
Forward,2,6.3,202.0
Forward,0,6.5,188.0
Forward,2,6.8,225.0
Center,2,6.8,215.0
Guard,0,6.6,185.0
Forward,2,6.8,210.0
Guard,0,6.2,180.0
Forward,1,6.8,260.0
Forward,1,6.7,260.0
Center,2,7.1,225.0
Guard,2,6.7,200.0
Forward,1,6.8,248.0
Forward,2,6.7,200.0
Guard,0,6.2,185.0
Center,1,6.9,240.0
Guard,0,6.3,190.0
Guard,2,6.4,210.0
Center,1,7.0,255.0
Forward,2,6.4,205.0
Center,1,6.8,250.0
Center,2,6.6,215.0
Guard,0,6.3,190.0
Center,1,7.1,270.0
Center,1,6.8,245.0
Center,1,7.0,249.0
Forward,2,6.4,225.0
Forward,1,6.8,234.0
Forward,2,6.5,230.0
Forward,2,6.8,210.0
Guard,0,6.3,173.0
Center,1,7.0,240.0
Center,1,7.1,260.0
Guard,0,6.2,187.0
Forward,2,6.7,220.0
Center,2,6.8,225.0
Forward,1,6.8,245.0
Guard,0,6.1,173.0
Forward,0,6.7,195.0
Guard,0,6.2,185.0
Forward,0,6.6,185.0
Forward,0,6.0,185.0
Forward,2,6.6,225.0
Guard,2,6.3,218.0
Guard,2,6.5,218.0
Guard,0,6.1,185.0
Center,2,6.7,230.0
Guard,0,6.2,193.0
Center,1,7.0,240.0
Guard,0,6.3,195.0
Center,1,7.0,244.0
Center,1,7.2,235.0
Guard,1,6.6,240.0
Forward,2,6.6,230.0
Forward,2,6.8,225.0
Guard,0,6.3,185.0
