position,Predicted Pos,height,weight
Guard,Guard,5.8,176.0
Center,Center,6.8,240.0
Center,Center,6.7,210.0
Forward,Guard,6.6,195.0
Guard,Guard,6.4,180.0
Forward,Center,6.6,270.0
Center,Center,7.0,245.0
Forward,Guard,5.9,153.0
Forward,Center,6.4,200.0
Guard,Center,6.1,185.0
Guard,Guard,6.3,180.0
Guard,Center,6.5,205.0
Forward,Center,6.8,228.0
Center,Center,6.9,250.0
Guard,Center,6.5,210.0
Center,Center,7.0,240.0
Guard,Center,6.4,210.0
Guard,Center,6.3,210.0
Guard,Guard,6.6,195.0
Guard,Guard,5.8,170.0
Guard,Guard,6.3,185.0
Guard,Guard,5.8,175.0
Forward,Center,7.0,242.0
Center,Center,6.5,220.0
Forward,Center,6.7,225.0
Guard,Guard,6.3,184.0
Forward,Center,6.2,200.0
Guard,Center,6.3,210.0
Guard,Guard,6.2,185.0
Forward,Center,6.8,230.0
Guard,Guard,6.3,185.0
Guard,Guard,6.1,170.0
Guard,Guard,5.8,175.0
Guard,Guard,6.1,175.0
Guard,Center,6.2,190.0
Forward,Center,6.5,230.0
Guard,Guard,6.3,185.0
Guard,Center,6.3,200.0
Guard,Center,6.4,230.0
Guard,Center,6.1,185.0
Forward,Center,6.8,225.0
Forward,Center,6.5,210.0
Guard,Guard,6.5,190.0
Forward,Guard,6.7,195.0
Guard,Guard,6.2,175.0
Guard,Guard,6.2,180.0
Forward,Center,6.7,220.0
Guard,Center,6.7,210.0
Guard,Center,6.6,215.0
Guard,Center,6.0,185.0
Forward,Guard,6.8,198.0
Guard,Guard,6.6,184.0
Guard,Guard,6.3,185.0
Forward,Guard,6.4,185.0
Guard,Center,5.9,185.0
Forward,Center,6.7,215.0
Forward,Center,6.8,235.0
Guard,Guard,6.3,185.0
Forward,Center,6.7,241.0
Guard,Guard,6.0,165.0
Forward,Center,6.3,220.0
Forward,Center,6.4,210.0
Forward,Center,6.7,220.0
Guard,Guard,6.3,184.0
Forward,Guard,6.2,185.0
Guard,Center,6.3,190.0
Forward,Center,6.6,218.0
Forward,Center,6.7,205.0
Forward,Center,6.8,220.0
Guard,Center,6.1,186.0
Forward,Center,6.4,200.0
Guard,Guard,6.3,180.0
Guard,Center,6.3,200.0
Forward,Center,6.2,190.0
Forward,Center,6.7,225.0
Forward,Center,7.0,230.0
Guard,Center,6.4,210.0
Forward,Center,6.8,202.0
Forward,Center,6.8,205.0
Guard,Guard,6.0,168.0
Forward,Guard,6.3,180.0
Center,Center,6.7,245.0
Forward,Center,6.3,195.0
Center,Center,7.1,252.0
Guard,Guard,6.2,182.0
Forward,Center,6.7,220.0
Guard,Center,5.9,180.0
Center,Center,6.4,200.0
Center,Center,6.8,235.0
Center,Center,7.1,250.0
Forward,Center,6.5,225.0
Guard,Guard,6.3,180.0
Forward,Center,6.7,225.0
Center,Center,6.9,245.0
Guard,Guard,6.1,180.0
Forward,Center,6.3,190.0
Guard,Center,6.5,200.0
Forward,Center,6.8,235.0
Guard,Guard,6.2,175.0
Center,Center,7.0,255.0
Guard,Center,6.4,198.0
Forward,Center,6.4,225.0
Center,Center,6.8,235.0
Center,Center,7.2,240.0
Forward,Center,6.8,205.0
Guard,Guard,6.0,175.0
Forward,Center,7.1,245.0
Guard,Guard,6.2,160.0
Forward,Center,6.7,230.0
Forward,Center,6.6,220.0
Forward,Center,6.8,248.0
Forward,Center,6.2,192.0
Guard,Guard,6.6,190.0
Forward,Center,6.8,230.0
Guard,Guard,6.3,185.0
Center,Center,6.8,210.0
Forward,Center,6.7,235.0
Guard,Guard,6.3,185.0
Guard,Center,6.3,205.0
Forward,Center,6.8,220.0
Center,Center,7.1,260.0
Guard,Center,6.3,195.0
Forward,Center,6.7,225.0
Center,Center,6.8,226.0
Forward,Center,6.5,195.0
Forward,Center,6.5,195.0
Guard,Guard,6.2,175.0
Forward,Center,6.9,215.0
Guard,Guard,6.2,175.0
Forward,Center,6.7,200.0
Forward,Center,6.8,220.0
Guard,Guard,6.3,180.0
Guard,Center,6.6,215.0
Center,Center,7.0,249.0
Guard,Center,6.4,200.0
Forward,Center,6.4,200.0
Guard,Center,6.1,201.0
Forward,Center,6.8,240.0
Center,Center,6.9,235.0
Guard,Center,6.3,210.0
Guard,Center,6.2,205.0
Forward,Center,6.8,230.0
Guard,Guard,6.2,175.0
Guard,Center,6.3,195.0
Guard,Center,6.2,190.0
Guard,Center,6.7,235.0
Center,Center,7.0,250.0
Forward,Center,6.8,240.0
Center,Center,6.9,285.0
Forward,Center,6.5,232.0
Forward,Center,6.7,210.0
Forward,Guard,6.4,190.0
Center,Center,6.6,217.0
Guard,Center,6.5,195.0
Guard,Guard,6.3,185.0
Guard,Center,6.3,190.0
Forward,Center,6.5,205.0
Forward,Center,6.6,197.0
Forward,Center,6.8,230.0
Guard,Center,6.4,215.0
Forward,Center,6.8,235.0
Center,Center,6.8,266.0
Forward,Center,6.4,200.0
Forward,Center,6.7,250.0
Forward,Center,6.7,215.0
Center,Center,6.9,240.0
Center,Center,7.3,230.0
Forward,Center,6.8,225.0
Forward,Center,6.5,195.0
Center,Center,6.7,230.0
Forward,Center,6.6,228.0
Guard,Center,6.4,210.0
Guard,Guard,6.1,170.0
Center,Center,6.9,258.0
Guard,Center,6.3,195.0
Guard,Center,6.3,210.0
Forward,Center,6.6,224.0
Guard,Guard,6.0,160.0
Forward,Center,6.4,210.0
Forward,Center,6.5,225.0
Guard,Center,6.3,205.0
Forward,Guard,6.6,185.0
Forward,Center,6.8,220.0
Forward,Center,6.7,240.0
Forward,Center,6.8,235.0
Center,Center,6.8,225.0
Guard,Guard,6.2,185.0
Center,Center,7.1,225.0
Forward,Center,6.5,230.0
Forward,Center,6.8,260.0
Center,Center,6.8,230.0
Guard,Center,6.5,216.0
Guard,Center,6.4,201.0
Center,Center,6.6,215.0
Guard,Center,6.4,200.0
Guard,Guard,5.7,170.0
Forward,Center,6.7,220.0
Guard,Center,5.8,200.0
Guard,Center,6.6,205.0
Guard,Center,6.0,190.0
Guard,Center,6.3,190.0
Center,Center,6.8,250.0
Forward,Center,6.8,232.0
Guard,Center,6.3,190.0
Guard,Guard,6.3,185.0
Guard,Center,6.3,203.0
Forward,Center,6.8,230.0
Forward,Center,6.3,200.0
Center,Center,7.3,263.0
Forward,Center,6.5,215.0
Guard,Center,6.3,190.0
Guard,Center,6.3,195.0
Forward,Center,6.8,227.0
Center,Center,6.9,245.0
Center,Center,6.9,265.0
Forward,Center,6.5,218.0
Guard,Center,6.5,225.0
Forward,Center,6.7,215.0
Forward,Center,6.6,240.0
Guard,Guard,6.1,150.0
Center,Center,7.1,325.0
Forward,Center,6.6,220.0
Guard,Center,6.0,190.0
Forward,Center,6.5,230.0
Center,Center,7.1,256.0
Forward,Center,6.3,192.0
Forward,Center,6.7,230.0
Guard,Guard,6.0,170.0
Guard,Center,6.4,198.0
Guard,Guard,6.2,174.0
Forward,Center,6.8,250.0
Center,Center,6.9,307.0
Guard,Guard,6.1,180.0
Guard,Center,6.5,205.0
Forward,Center,6.8,225.0
Forward,Center,6.3,195.0
Center,Center,6.9,253.0
Guard,Guard,6.2,185.0
Forward,Center,6.8,230.0
Forward,Guard,6.4,180.0
Forward,Center,6.6,230.0
Forward,Center,6.4,210.0
Guard,Center,6.3,190.0
Center,Center,7.0,257.0
Guard,Center,6.4,196.0
Guard,Guard,6.5,190.0
Center,Center,7.0,240.0
Forward,Guard,6.2,170.0
Center,Center,6.8,230.0
Guard,Guard,6.3,185.0
Forward,Center,6.8,235.0
Guard,Center,6.3,195.0
Forward,Center,6.4,210.0
Forward,Center,6.6,200.0
Forward,Center,6.5,230.0
Guard,Center,6.3,205.0
Forward,Center,6.1,192.0
Forward,Center,6.5,205.0
Guard,Guard,6.0,170.0
Forward,Center,6.7,256.0
Guard,Center,6.6,206.0
Forward,Center,6.8,250.0
Guard,Guard,6.3,180.0
Forward,Center,6.7,202.0
Forward,Center,6.8,225.0
Guard,Guard,6.0,175.0
Guard,Center,6.4,195.0
Forward,Center,6.6,210.0
Guard,Center,6.0,195.0
Forward,Center,6.8,240.0
Guard,Center,6.3,195.0
Guard,Guard,5.8,165.0
Guard,Guard,6.3,189.0
Center,Center,6.9,240.0
Guard,Guard,6.3,185.0
Center,Center,7.0,270.0
Guard,Guard,6.2,175.0
Guard,Guard,6.4,183.0
Guard,Guard,5.9,165.0
Guard,Center,6.4,193.0
Forward,Center,6.7,220.0
Guard,Center,6.6,213.0
Guard,Center,6.4,195.0
Forward,Center,6.8,210.0
Guard,Center,6.2,190.0
Forward,Center,6.6,210.0
Guard,Center,6.3,200.0
Forward,Center,6.8,224.0
Forward,Center,6.8,230.0
Guard,Guard,6.3,175.0
Forward,Guard,6.8,200.0
Forward,Center,6.8,250.0
Forward,Center,6.6,225.0
Center,Center,6.9,230.0
Guard,Guard,6.5,185.0
Guard,Center,6.3,195.0
Guard,Guard,6.2,185.0
Guard,Guard,6.3,185.0
Center,Center,6.8,255.0
Center,Center,7.2,260.0
Forward,Center,6.7,202.0
Forward,Center,6.8,225.0
Center,Center,7.1,245.0
Center,Center,7.0,270.0
Forward,Center,6.5,226.0
Guard,Guard,5.9,175.0
Center,Center,6.8,220.0
Center,Center,6.9,240.0
Guard,Center,5.9,185.0
Forward,Center,6.6,215.0
Guard,Guard,6.3,180.0
Forward,Center,6.8,220.0
Forward,Center,6.8,255.0
Center,Center,7.0,300.0
Forward,Center,6.5,200.0
Guard,Guard,5.8,165.0
Guard,Guard,6.1,175.0
Guard,Center,6.4,215.0
Forward,Center,6.8,248.0
Forward,Guard,6.6,195.0
Forward,Center,6.8,226.0
Guard,Guard,6.2,175.0
Center,Guard,7.3,212.0
Center,Center,7.3,260.0
Forward,Center,6.4,215.0
Forward,Center,6.3,210.0
Guard,Guard,6.2,170.0
Guard,Center,5.9,180.0
Center,Center,6.8,215.0
Forward,Center,6.8,258.0
Guard,Guard,6.2,185.0
Forward,Guard,6.5,190.0
Forward,Guard,6.3,175.0
Guard,Center,6.3,206.0
Center,Center,6.9,250.0
Forward,Center,6.7,240.0
Forward,Center,6.7,205.0
Forward,Center,6.8,235.0
Guard,Center,6.1,200.0
Center,Center,7.0,253.0
Guard,Center,6.3,200.0
Forward,Center,6.6,235.0
Guard,Guard,6.1,175.0
Forward,Center,6.6,210.0
Forward,Center,6.6,220.0
Guard,Guard,6.4,170.0
Guard,Center,6.5,198.0
Guard,Center,6.3,195.0
Guard,Guard,6.2,185.0
Forward,Center,6.8,228.0
Forward,Center,6.7,240.0
Guard,Guard,6.4,175.0
Guard,Center,6.5,215.0
Forward,Center,6.8,254.0
Forward,Center,6.8,215.0
Guard,Guard,6.3,185.0
Forward,Center,6.5,220.0
Forward,Center,6.5,215.0
Guard,Center,6.4,220.0
Center,Center,7.0,280.0
Center,Center,7.4,217.0
Forward,Center,6.3,190.0
Forward,Center,6.8,241.0
Guard,Center,6.4,195.0
Guard,Center,6.3,190.0
Guard,Guard,6.1,165.0
Forward,Center,6.6,218.0
Center,Center,6.7,220.0
Forward,Center,6.8,210.0
Forward,Center,6.5,195.0
Guard,Center,6.3,200.0
Forward,Center,6.6,230.0
Guard,Guard,6.2,175.0
Center,Center,6.5,215.0
Guard,Center,6.4,209.0
Center,Center,6.8,230.0
Guard,Guard,6.3,180.0
Guard,Center,5.9,180.0
Forward,Center,6.6,220.0
Center,Center,6.8,220.0
Guard,Center,6.3,195.0
Forward,Guard,6.6,175.0
Guard,Center,6.4,200.0
Forward,Guard,6.6,180.0
Center,Center,6.8,215.0
Center,Center,7.0,263.0
Guard,Center,6.4,199.0
Center,Center,6.9,250.0
Guard,Center,6.6,215.0
Forward,Center,6.4,228.0
Guard,Center,6.4,200.0
Center,Center,6.8,225.0
Forward,Center,6.8,235.0
Guard,Guard,6.3,185.0
Forward,Center,6.5,219.0
Guard,Guard,6.3,180.0
Forward,Guard,6.5,190.0
Center,Center,6.9,260.0
Center,Center,6.9,253.0
Guard,Center,6.3,200.0
Forward,Center,6.6,210.0
Center,Center,6.9,290.0
Guard,Center,6.4,210.0
Forward,Center,6.8,220.0
Forward,Center,6.5,210.0
Forward,Center,6.8,235.0
Forward,Center,6.5,200.0
Forward,Center,6.8,205.0
Guard,Center,6.1,185.0
Guard,Center,6.3,200.0
Guard,Center,6.4,215.0
Guard,Guard,6.3,185.0
Forward,Center,6.7,246.0
Forward,Center,6.4,210.0
Guard,Center,6.3,190.0
Forward,Center,6.8,220.0
Guard,Guard,6.1,175.0
Forward,Guard,6.4,190.0
Forward,Center,6.8,265.0
Guard,Center,6.4,200.0
Guard,Center,6.4,201.0
Forward,Center,6.7,230.0
Forward,Guard,6.3,180.0
Forward,Center,6.5,220.0
Forward,Center,6.7,235.0
Guard,Center,5.9,180.0
Forward,Center,6.7,205.0
Center,Center,7.0,255.0
Center,Center,7.0,230.0
Guard,Guard,6.0,175.0
Guard,Center,6.6,220.0
Center,Center,6.8,235.0
Center,Center,7.0,257.0
Forward,Center,6.8,220.0
Forward,Center,6.9,235.0
Forward,Center,6.3,202.0
Forward,Center,6.6,210.0
Guard,Center,6.5,205.0
Forward,Center,6.7,215.0
Guard,Guard,5.8,165.0
Center,Center,6.5,210.0
Guard,Guard,6.4,180.0
Forward,Center,6.5,226.0
Forward,Center,6.9,230.0
Guard,Center,6.3,200.0
Guard,Guard,6.0,170.0
Forward,Center,6.5,218.0
Guard,Center,6.3,210.0
Forward,Center,6.9,248.0
Forward,Guard,6.3,185.0
Guard,Center,6.6,210.0
Forward,Center,6.6,220.0
Center,Center,7.1,240.0
Forward,Center,6.5,218.0
Guard,Guard,6.2,180.0
Forward,Guard,6.5,185.0
Forward,Center,6.8,215.0
Guard,Guard,6.3,185.0
Guard,Guard,5.9,165.0
Guard,Guard,5.8,165.0
Center,Center,6.8,220.0
Forward,Center,6.9,250.0
Forward,Center,6.4,195.0
Forward,Center,6.8,251.0
Forward,Center,6.8,207.0
Forward,Center,6.7,220.0
Guard,Guard,6.2,165.0
Forward,Center,6.7,200.0
Guard,Center,6.3,190.0
Guard,Center,6.3,198.0
Guard,Center,6.2,190.0
Guard,Guard,6.2,175.0
Guard,Guard,6.3,185.0
Forward,Center,7.0,230.0
Center,Center,6.8,240.0
Forward,Center,6.7,205.0
Forward,Center,6.6,205.0
Forward,Center,6.7,245.0
Forward,Center,6.8,212.0
Forward,Center,6.7,232.0
Forward,Center,6.8,238.0
Forward,Center,6.3,195.0
Forward,Guard,6.8,200.0
Guard,Center,6.1,185.0
Guard,Guard,6.1,165.0
Forward,Guard,6.4,190.0
Forward,Center,6.7,230.0
Center,Center,6.9,235.0
Forward,Center,6.6,240.0
Guard,Guard,5.8,170.0
Forward,Center,6.6,225.0
Forward,Guard,6.1,170.0
Center,Center,6.6,218.0
Forward,Center,6.6,230.0
Guard,Guard,6.3,188.0
Guard,Guard,5.9,170.0
Guard,Center,6.5,200.0
Guard,Guard,6.2,183.0
Forward,Center,6.8,235.0
Forward,Center,6.3,190.0
Center,Center,7.3,292.0
Guard,Guard,6.2,170.0
Guard,Center,6.5,210.0
Guard,Center,6.3,190.0
Guard,Center,6.6,203.0
Guard,Guard,6.2,185.0
Guard,Guard,6.3,185.0
Guard,Guard,6.2,180.0
Forward,Center,6.3,205.0
Guard,Guard,6.2,185.0
Center,Center,6.8,210.0
Forward,Center,6.9,235.0
Forward,Center,6.6,225.0
Guard,Center,6.5,200.0
Guard,Center,6.1,199.0
Forward,Guard,6.6,195.0
Forward,Center,6.8,203.0
Forward,Center,6.5,210.0
Guard,Center,6.3,190.0
Guard,Center,6.6,215.0
Center,Center,6.8,235.0
Guard,Center,6.6,220.0
Center,Center,6.8,220.0
Guard,Center,6.5,200.0
Forward,Center,6.7,245.0
Guard,Center,6.3,193.0
Center,Center,6.9,220.0
Guard,Center,6.1,195.0
Guard,Center,5.8,180.0
Guard,Center,6.2,190.0
Guard,Guard,6.3,185.0
Forward,Center,6.4,210.0
Forward,Guard,6.3,170.0
Center,Center,6.8,238.0
Forward,Guard,6.7,190.0
Forward,Center,6.3,190.0
Guard,Guard,6.3,180.0
Forward,Center,6.7,200.0
Center,Center,7.1,265.0
Forward,Center,6.7,225.0
Guard,Guard,6.6,190.0
Guard,Guard,6.1,180.0
Guard,Guard,5.9,160.0
Guard,Center,6.3,205.0
Forward,Center,6.8,225.0
Guard,Guard,6.4,188.0
Forward,Center,6.5,219.0
Center,Center,6.4,198.0
Guard,Guard,6.5,190.0
Forward,Center,6.7,220.0
Guard,Center,6.6,224.0
Center,Center,6.9,245.0
Guard,Center,6.4,225.0
Forward,Center,7.2,260.0
Guard,Guard,6.2,183.0
Forward,Center,6.3,200.0
Guard,Guard,6.3,178.0
Forward,Center,6.8,225.0
Forward,Center,6.8,220.0
Center,Center,6.8,255.0
Guard,Center,6.4,205.0
Center,Center,6.7,210.0
Guard,Guard,6.1,180.0
Guard,Center,6.5,195.0
Guard,Center,6.3,190.0
Forward,Center,6.8,235.0
Forward,Center,6.6,205.0
Forward,Center,6.7,230.0
Guard,Center,6.3,190.0
Center,Center,7.0,250.0
Forward,Guard,6.7,195.0
Guard,Guard,6.2,185.0
Guard,Guard,6.1,175.0
Forward,Guard,6.8,195.0
Guard,Center,6.5,195.0
Guard,Center,6.4,200.0
Forward,Center,6.2,203.0
Forward,Center,6.7,220.0
Center,Center,7.0,240.0
Center,Center,6.9,247.0
Forward,Center,6.7,210.0
Forward,Center,6.9,255.0
Guard,Center,6.3,194.0
Forward,Center,6.7,225.0
Forward,Center,6.7,210.0
Forward,Guard,6.8,185.0
Guard,Guard,6.3,170.0
Center,Center,7.1,240.0
Guard,Center,6.3,200.0
Forward,Center,6.7,200.0
Forward,Center,6.5,210.0
Forward,Center,6.3,195.0
